11/07/24 12:06:14,?,50225812.000,?,?
11/07/24 12:06:15,719.888,50226404.000,54.991,48.992
11/07/24 12:06:16,630.016,50226412.000,55.001,47.001
11/07/24 12:06:17,740.070,50226220.000,59.006,50.005
11/07/24 12:06:18,1820.289,50567764.000,72.011,62.010
11/07/24 12:06:19,19337.815,51300840.000,96.989,91.990
11/07/24 12:06:20,21673.996,52201552.000,94.974,92.974
11/07/24 12:06:21,21437.910,53246080.000,103.732,108.404
11/07/24 12:06:22,17408.707,53871396.000,156.011,158.163
11/07/24 12:06:23,16521.983,54692896.000,170.020,156.019
11/07/24 12:06:24,17999.424,55704508.000,174.994,164.995
11/07/24 12:06:25,16812.843,56691780.000,167.547,160.768
11/07/24 12:06:26,17063.541,57536504.000,162.264,157.096
11/07/24 12:06:27,15100.151,58360716.000,164.002,158.002
11/07/24 12:06:28,17657.863,59362608.000,171.979,161.980
11/07/24 12:06:29,17324.418,60459040.000,168.043,154.039
11/07/24 12:06:30,17077.216,61428360.000,166.973,160.974
11/07/24 12:06:31,17422.770,62549988.000,168.027,156.025
11/07/24 12:06:32,17146.794,63591452.000,168.968,157.970
11/07/24 12:06:33,17040.426,64615060.000,161.004,157.004
11/07/24 12:06:34,17131.126,65494692.000,171.911,162.916
11/07/24 12:06:35,16786.177,66448524.000,168.062,163.060
11/07/24 12:06:36,15672.178,67293944.000,171.024,159.022
11/07/24 12:06:37,18208.999,68263932.000,174.990,160.991
11/07/24 12:06:38,18343.595,69284676.000,172.034,164.032
11/07/24 12:06:39,18490.985,70421504.000,171.265,162.796
11/07/24 12:06:40,16626.980,71330408.000,170.615,161.077
11/07/24 12:06:41,16673.073,72387512.000,170.051,158.983
11/07/24 12:06:42,16377.232,73347372.000,170.971,156.973
11/07/24 12:06:43,18710.655,74374592.000,168.006,163.006
11/07/24 12:06:44,18943.808,75401500.000,172.035,163.033
11/07/24 12:06:45,18875.262,76530628.000,165.958,156.961
11/07/24 12:06:46,18150.073,77633264.000,173.001,160.001
11/07/24 12:06:47,16534.064,78523244.000,172.938,162.942
11/07/24 12:06:48,17411.613,79541004.000,170.820,164.826
11/07/24 12:06:49,16414.770,80572356.000,165.249,164.248
11/07/24 12:06:50,18802.143,81654876.000,173.020,162.018
11/07/24 12:06:51,18261.782,82695164.000,170.923,164.926
11/07/24 12:06:52,18790.676,83649392.000,168.006,161.006
11/07/24 12:06:53,17760.194,84603372.000,169.097,161.092
11/07/24 12:06:54,16226.005,85487504.000,169.116,161.803
11/07/24 12:06:55,17532.091,86314116.000,172.121,162.191
11/07/24 12:06:56,15884.209,87212460.000,172.046,159.042
11/07/24 12:06:57,17316.519,88193016.000,169.966,161.967
11/07/24 12:06:58,16318.074,89013188.000,173.979,163.981
11/07/24 12:06:59,16351.341,89969168.000,169.014,151.012
11/07/24 12:07:00,17571.019,90833884.000,174.010,166.010
11/07/24 12:07:01,18503.405,91868872.000,172.032,162.030
11/07/24 12:07:02,18746.438,92902720.000,170.968,160.969
11/07/24 12:07:03,18666.808,94035388.000,169.971,160.972
11/07/24 12:07:04,19004.466,95148572.000,171.040,164.039
11/07/24 12:07:05,18819.078,96156468.000,168.992,166.992
11/07/24 12:07:06,17394.012,97075572.000,170.647,157.674
11/07/24 12:07:07,19290.065,98106092.000,169.352,160.333
11/07/24 12:07:08,17455.154,99083556.000,172.360,161.400
11/07/24 12:07:09,16004.352,100009404.000,173.509,160.857
11/07/24 12:07:10,10722.643,100608580.000,142.744,131.504
11/07/24 12:07:11,589.940,100607668.000,66.993,62.994
11/07/24 12:07:12,1759.715,100627376.000,63.990,63.990
11/07/24 12:07:13,809.992,100682448.000,63.999,61.999
11/07/24 12:07:14,1479.867,100686576.000,53.995,55.995
11/07/24 12:07:15,2949.938,100692568.000,68.999,70.999
11/07/24 12:07:16,1540.148,100693280.000,58.006,62.006
11/07/24 12:07:17,1580.044,100693532.000,58.002,60.002
11/07/24 12:07:18,54282.569,101697916.000,93.843,109.996
11/07/24 12:07:19,77120.242,102789552.000,106.589,126.653
11/07/24 12:07:20,78660.390,103771884.000,113.053,130.787
11/07/24 12:07:21,78331.175,104575168.000,170.003,168.003
11/07/24 12:07:22,77895.547,106468012.000,169.285,165.997
11/07/24 12:07:23,80309.545,107041688.000,174.891,169.785
11/07/24 12:07:24,77672.758,107733712.000,172.050,168.049
11/07/24 12:07:25,77595.810,108176260.000,170.991,167.991
11/07/24 12:07:26,75353.528,108826284.000,170.441,168.599
11/07/24 12:07:27,72817.100,108776768.000,169.495,167.308
11/07/24 12:07:28,74059.043,108705132.000,170.929,168.929
11/07/24 12:07:29,74385.970,108794852.000,169.813,170.585
11/07/24 12:07:30,72750.975,109410572.000,170.410,166.150
11/07/24 12:07:31,73057.671,110487028.000,171.018,168.018
11/07/24 12:07:32,72869.798,111822624.000,169.976,166.977
11/07/24 12:07:33,71125.986,119379856.000,170.338,166.790
11/07/24 12:07:34,68315.253,120103320.000,164.742,161.237
11/07/24 12:07:35,80763.317,120438132.000,198.969,171.837
11/07/24 12:07:36,69251.501,121617732.000,170.551,162.618
