26/07/24 01:47:08,?,58401720.000,?,?
26/07/24 01:47:09,1709.916,58402828.000,67.997,64.997
26/07/24 01:47:10,1239.727,58403376.000,65.985,67.985
26/07/24 01:47:11,10229.775,59077476.000,71.998,80.998
26/07/24 01:47:12,12194.467,58423896.000,81.488,90.116
26/07/24 01:47:13,53112.834,58756980.000,126.360,115.917
26/07/24 01:47:14,86728.092,61071060.000,151.997,143.997
26/07/24 01:47:15,83713.798,63083280.000,173.173,163.163
26/07/24 01:47:16,85424.479,70810864.000,178.863,175.865
26/07/24 01:47:17,84796.184,79268632.000,177.992,174.992
26/07/24 01:47:18,84527.607,85068336.000,178.016,175.016
26/07/24 01:47:19,80989.743,81877924.000,179.845,175.893
26/07/24 01:47:20,83670.991,92896084.000,179.252,173.175
26/07/24 01:47:21,84073.699,105113816.000,180.008,173.008
26/07/24 01:47:22,86198.448,114970692.000,178.997,175.997
26/07/24 01:47:23,80780.242,112308420.000,180.001,176.001
26/07/24 01:47:24,78793.940,112397828.000,180.009,176.009
26/07/24 01:47:25,72259.215,104586620.000,178.786,175.806
26/07/24 01:47:26,79886.209,81915408.000,179.553,173.535
26/07/24 01:47:27,35954.939,58593280.000,143.539,132.497
26/07/24 01:47:28,9177.807,59115412.000,87.979,98.976
26/07/24 01:47:29,7558.435,58823088.000,76.984,62.987
26/07/24 01:47:30,9341.485,59932592.000,71.011,63.010
26/07/24 01:47:31,7478.459,58720796.000,87.982,69.986
26/07/24 01:47:32,8782.020,59833428.000,87.020,61.014
26/07/24 01:47:33,5928.962,58594800.000,69.988,61.989
26/07/24 01:47:34,9529.933,59666276.000,70.000,63.000
26/07/24 01:47:35,3199.798,58569036.000,74.995,62.996
26/07/24 01:47:36,2840.457,59542024.000,77.012,69.011
26/07/24 01:47:37,3180.630,60011852.000,81.016,73.014
26/07/24 01:47:38,2880.190,60014420.000,78.005,75.005
26/07/24 01:47:39,3094.552,60012036.000,78.608,61.692
26/07/24 01:47:40,8743.930,58860020.000,78.394,67.338
26/07/24 01:47:41,9196.589,59998328.000,74.264,67.355
26/07/24 01:47:42,8643.022,59921976.000,83.106,71.234
26/07/24 01:47:43,10022.947,59853084.000,85.025,69.020
26/07/24 01:47:44,5140.571,58544700.000,73.008,63.007
26/07/24 01:47:45,10376.451,59472876.000,76.974,64.978
26/07/24 01:47:46,5399.536,58541792.000,70.994,58.995
26/07/24 01:47:47,9582.741,59229588.000,70.020,57.016
26/07/24 01:47:48,7338.151,58963428.000,84.979,68.983
26/07/24 01:47:49,9781.682,59535716.000,83.014,65.011
26/07/24 01:47:50,7340.573,58528636.000,70.005,72.006
26/07/24 01:47:51,8080.865,58749640.000,74.008,63.007
26/07/24 01:47:52,8827.149,59838592.000,71.977,58.981
26/07/24 01:47:53,6770.995,58639680.000,83.012,62.009
26/07/24 01:47:54,9808.235,59813964.000,98.982,62.989
26/07/24 01:47:55,5749.874,58521040.000,76.998,71.998
26/07/24 01:47:56,9779.433,59562412.000,80.995,64.996
26/07/24 01:47:57,6422.370,58521768.000,75.028,57.021
26/07/24 01:47:58,10257.333,59391240.000,75.980,70.982
26/07/24 01:47:59,5810.506,58526908.000,74.006,63.005
26/07/24 01:48:00,10761.539,59171528.000,72.010,74.011
26/07/24 01:48:01,6111.325,58673372.000,75.437,67.798
26/07/24 01:48:02,10573.513,59304860.000,91.116,60.077
26/07/24 01:48:03,7294.280,58522444.000,77.111,59.396
26/07/24 01:48:04,7983.478,59083956.000,78.427,62.340
26/07/24 01:48:05,9730.263,58522716.000,84.002,73.002
26/07/24 01:48:06,7621.067,58606404.000,78.011,65.009
26/07/24 01:48:07,9608.050,59730920.000,89.982,61.987
26/07/24 01:48:08,8259.537,59720264.000,75.996,60.997
26/07/24 01:48:09,10241.345,59962548.000,84.189,62.399
26/07/24 01:48:10,7314.307,58900640.000,75.665,65.577
26/07/24 01:48:11,9489.622,59161944.000,82.083,66.067
26/07/24 01:48:12,7310.219,58635656.000,96.003,67.002
26/07/24 01:48:13,9357.314,59739120.000,75.978,57.983
26/07/24 01:48:14,6581.896,58523768.000,69.020,62.018
26/07/24 01:48:15,9549.227,59476756.000,60.995,56.995
26/07/24 01:48:16,6209.174,58520244.000,74.990,59.992
26/07/24 01:48:17,9810.235,59248420.000,83.002,62.001
26/07/24 01:48:18,5630.907,58523104.000,75.012,72.012
26/07/24 01:48:19,10620.467,59152688.000,82.004,80.004
26/07/24 01:48:20,7167.964,59119172.000,61.982,58.983
26/07/24 01:48:21,9004.416,59171832.000,76.961,64.455
26/07/24 01:48:22,9113.055,58532672.000,79.153,67.697
26/07/24 01:48:23,7606.638,58705352.000,73.967,60.973
26/07/24 01:48:24,9534.891,59984836.000,69.035,64.033
26/07/24 01:48:25,6160.899,59006664.000,84.012,76.011
26/07/24 01:48:26,10595.963,58663552.000,72.972,61.976
26/07/24 01:48:27,6270.219,58528552.000,75.003,64.002
26/07/24 01:48:28,10116.431,59804288.000,76.920,65.236
26/07/24 01:48:29,6917.449,58702016.000,86.340,74.005
26/07/24 01:48:30,9440.009,59052668.000,93.000,65.000
26/07/24 01:48:31,7020.674,59976576.000,77.007,66.006
26/07/24 01:48:32,9899.139,59032844.000,72.994,62.995
26/07/24 01:48:33,7239.906,59961208.000,70.999,60.999
26/07/24 01:48:34,8430.118,58852872.000,79.001,63.001
26/07/24 01:48:35,7867.577,59893428.000,82.974,61.981
26/07/24 01:48:36,7223.128,58752156.000,75.032,76.033
26/07/24 01:48:37,9258.861,59847960.000,70.991,66.992
26/07/24 01:48:38,7660.199,59345564.000,74.002,59.002
26/07/24 01:48:39,11091.020,59960364.000,81.007,66.006
26/07/24 01:48:40,6988.141,58525828.000,84.977,63.983
26/07/24 01:48:41,9949.483,59561096.000,88.995,63.997
26/07/24 01:48:42,8360.230,58783192.000,78.922,79.840
26/07/24 01:48:43,9467.274,59814492.000,81.274,62.603
26/07/24 01:48:44,6042.695,58525116.000,76.034,62.028
26/07/24 01:48:45,9682.496,59319300.000,78.939,60.953
26/07/24 01:48:46,6562.389,58523432.000,88.032,65.024
26/07/24 01:48:47,9580.201,59409156.000,89.002,58.001
26/07/24 01:48:48,5442.514,59971252.000,82.038,60.028
26/07/24 01:48:49,10376.233,59092228.000,77.972,61.978
26/07/24 01:48:50,7361.458,59343772.000,81.016,57.011
26/07/24 01:48:51,10079.950,59528504.000,82.000,64.000
26/07/24 01:48:52,6689.438,58826796.000,85.993,64.995
26/07/24 01:48:53,9886.142,59382796.000,94.930,61.369
26/07/24 01:48:54,5615.517,58641932.000,77.351,65.297
26/07/24 01:48:55,8777.741,59107696.000,69.681,67.601
26/07/24 01:48:56,8610.052,58526232.000,68.000,55.000
26/07/24 01:48:57,7309.942,59447256.000,73.999,60.000
26/07/24 01:48:58,9770.352,59092624.000,89.003,62.002
26/07/24 01:48:59,6171.031,58645780.000,90.015,74.012
26/07/24 01:49:00,11286.221,59985404.000,83.602,68.673
26/07/24 01:49:01,5766.039,58532172.000,75.340,60.272
26/07/24 01:49:02,10298.146,59444992.000,80.985,61.989
26/07/24 01:49:03,6229.228,59422648.000,82.990,62.992
26/07/24 01:49:04,10091.080,59644020.000,74.008,56.006
26/07/24 01:49:05,6901.905,58543236.000,84.023,71.020
26/07/24 01:49:06,10555.925,59527848.000,98.962,59.977
26/07/24 01:49:07,7240.681,58539480.000,77.007,58.005
26/07/24 01:49:08,10563.602,59525492.000,77.026,57.019
26/07/24 01:49:09,6679.492,58544480.000,92.993,63.995
26/07/24 01:49:10,10730.955,59055796.000,101.009,67.006
26/07/24 01:49:11,7649.640,59211244.000,88.996,71.997
26/07/24 01:49:12,8599.716,58810700.000,69.998,73.998
26/07/24 01:49:13,9400.611,59965388.000,66.004,58.004
26/07/24 01:49:14,7839.224,58825016.000,75.992,65.993
26/07/24 01:49:15,9699.942,59991660.000,78.000,60.000
26/07/24 01:49:16,6599.320,58553216.000,?,68.993
26/07/24 01:49:17,9946.897,59661292.000,89.621,72.878
26/07/24 01:49:18,6495.742,58592048.000,68.069,60.290
26/07/24 01:49:19,10214.399,59939944.000,75.244,69.601
26/07/24 01:49:20,6720.355,58538560.000,78.404,67.204
26/07/24 01:49:21,10000.128,59525596.000,76.622,67.781
26/07/24 01:49:22,6434.168,58541192.000,90.608,75.337
